IEM,Files
1Custom Apex Ti,"['output/csv\\recode\\apexti L.csv', 'output/csv\\recode\\apexti R.csv']"
1Custom PM01,"['output/csv\\hobbytalk\\1 Custom PM-01 L.csv', 'output/csv\\hobbytalk\\1 Custom PM-01 R.csv']"
1MORE ColorBuds 2,"['output/csv\\vsg\\1MORE ColorBuds 2 L.csv', 'output/csv\\vsg\\1MORE ColorBuds 2 R.csv']"
1MORE ComfoBuds Pro,"['output/csv\\eplv\\1More ComfoBudsPro L.csv', 'output/csv\\eplv\\1More ComfoBudsProOff L.csv', 'output/csv\\eplv\\1More ComfoBudsProOff R.csv']"
1MORE Evo,"['output/csv\\vsg\\1MORE EVO L.csv', 'output/csv\\vsg\\1MORE EVO R.csv']"
1MORE Piston Classic,"['output/csv\\eplv\\1More PistonClassic L.csv', 'output/csv\\eplv\\1More PistonClassic R.csv']"
1MORE Quad Driver,"['output/csv\\iemworld\\1MORE Quad Driver L.csv', 'output/csv\\iemworld\\1MORE Quad Driver R.csv', 'output/csv\\kurin\\Oratory 1MORE Quad Driver L.csv']"
1MORE Single Driver,['output/csv\\kurin\\Oratory 1MORE Single Driver L.csv']
1MORE Triple Driver,"['output/csv\\iemworld\\1More Triple Driver (FOAM Eartips) L.csv', 'output/csv\\iemworld\\1More Triple Driver (FOAM Eartips) R.csv', 'output/csv\\iemworld\\1More Triple Driver (NO TIP on Coupler 8K peak disappeared FOAM) L.csv', 'output/csv\\iemworld\\1More Triple Driver (NO TIP on Coupler 8K peak disappeared FOAM) R.csv', 'output/csv\\iemworld\\1More Triple Driver (Orignal silicone Eartips) L.csv', 'output/csv\\iemworld\\1More Triple Driver (Orignal silicone Eartips) R.csv', 'output/csv\\kurin\\Oratory 1MORE Triple Driver LTNG L.csv']"
4-Acoustic Harmonie,"['output/csv\\aftersound\\4ACOUSTIC HARMONIE R.csv', 'output/csv\\recode\\2p L.csv', 'output/csv\\recode\\2p R.csv']"
4-Acoustic Melodie,"['output/csv\\recode\\melodie L.csv', 'output/csv\\recode\\melodie R.csv']"
4-Acoustic Symphonie,"['output/csv\\aftersound\\4ACOUSTIC SYMPHONIE 1 ON R.csv', 'output/csv\\aftersound\\4ACOUSTIC SYMPHONIE 2 ON R.csv', 'output/csv\\aftersound\\4ACOUSTIC SYMPHONIE 3 ON R.csv', 'output/csv\\aftersound\\4ACOUSTIC SYMPHONIE ALL OFF R.csv', 'output/csv\\aftersound\\4ACOUSTIC SYMPHONIE ALL ON R.csv', 'output/csv\\recode\\4p L.csv', 'output/csv\\recode\\4p R.csv']"
4-Acoustic Unison,"['output/csv\\aftersound\\4ACOUSTIC UNISON L.csv', 'output/csv\\aftersound\\4ACOUSTIC UNISON R.csv']"
55Hz J1234s,['output/csv\\hbb\\J1234s R.csv']
55Hz J1s,"['output/csv\\hbb\\J1b R.csv', 'output/csv\\hbb\\J1s R.csv']"
55Hz J2b,['output/csv\\hbb\\J2b R.csv']
55Hz J2s,['output/csv\\hbb\\J2s R.csv']
55Hz J3b,['output/csv\\hbb\\J3b R.csv']
55Hz J3s,['output/csv\\hbb\\J3s R.csv']
55Hz J4b,['output/csv\\hbb\\J4b R.csv']
55Hz J4s,['output/csv\\hbb\\J4s R.csv']
64 Audio A12t,"['output/csv\\kurin\\Oratory 64 Audio A12t (m15 Apex module) L.csv', 'output/csv\\kurin\\Oratory T64 Audio A12t (m20 Apex module) L.csv']"
64 Audio Duo,"['output/csv\\hbb\\64 Audio Duo R.csv', 'output/csv\\tgx78\\64Audio Duo R.csv', 'output/csv\\vsg\\64 Audio Duo L.csv', 'output/csv\\vsg\\64 Audio Duo R.csv', 'output/csv\\data_mrs\\64 Audio Duo L.csv', 'output/csv\\data_mrs\\64 Audio Duo R.csv']"
64 Audio Fourte,"['output/csv\\soundjedi\\64 Audio Fourte L.csv', 'output/csv\\soundjedi\\64 Audio Fourte R.csv', 'output/csv\\data_mrs\\64 Audio Fourte L.csv']"
